"0",""
"0",""
"0","# Save as images"
"0","library(webshot2)"
"0","gtsave(table_2yr, ""2_year_prediction_table.png"")"
"2","file:////var/folders/rm/lmt3np6171v_qbhnz9bzmqrh0000gn/T//RtmpZrqAon/fileef024ee6729.html screenshot completed
"
"0","gtsave(table_5yr, ""5_year_prediction_table.png"")"
"2","file:////var/folders/rm/lmt3np6171v_qbhnz9bzmqrh0000gn/T//RtmpZrqAon/fileef02124842f5.html screenshot completed
"
"0","# Load necessary libraries"
"0","library(magick)"
"2","Warning: package ‘magick’ was built under R version 4.4.1"
"2","Linking to ImageMagick 6.9.12.93
Enabled features: cairo, fontconfig, freetype, heic, lcms, pango, raw, rsvg, webp
Disabled features: fftw, ghostscript, x11
"
"0","# Create a transparent or white blank image for spacing"
"0","space <- image_blank(width = 50, height = image_info(img_2yr)$height, color = ""white"") # Adjust width for desired spacing"
"2","Error: object 'img_2yr' not found
"
